Id,Category,Name,Ingredients,Description
1,"Hot Beverages","Espresso","Coffee","Espresso: A concentrated coffee beverage brewed by forcing a small amount of nearly boiling water through finely-ground coffee beans."
2,"Hot Beverages","Double Espresso","Coffee","Double Espresso: A stronger version of espresso, made by brewing twice the amount of coffee grounds."
3,"Hot Beverages","Country Coffee","Coffee,Milk,Sugar","Country Coffee: A comforting coffee drink made with coffee, milk, and sugar, reminiscent of rural traditions."
4,"Hot Beverages","American Coffee","Coffee,Water","American Coffee: A simple coffee drink made with coffee and hot water, popular in the United States."
5,"Hot Beverages","Irish Coffee","Coffee,Whiskey,Cream","Irish Coffee: A delightful coffee cocktail made with coffee, Irish whiskey, sugar, and topped with cream."
6,"Hot Beverages","Cappuccino","Coffee,Foamed Milk","Cappuccino: An Italian coffee drink made with espresso and steamed milk foam, often topped with cocoa powder."
7,"Hot Beverages","Caramel Cappuccino","Coffee,Foamed Milk,Caramel Syrup","Caramel Cappuccino: A delicious variation of cappuccino made with espresso, foamed milk, and caramel syrup."
8,"Hot Beverages","Moccaccino","Coffee,Milk,Chocolate","Moccaccino: A delightful coffee drink made with espresso, steamed milk, and chocolate, perfect for chocolate lovers."
9,"Hot Beverages","Oreo Moccaccino","Coffee,Milk,Chocolate,Oreo Cookies","Oreo Moccaccino: A decadent coffee beverage made with espresso, steamed milk, chocolate, and crushed Oreo cookies, offering a delightful combination of flavors."
10,"Hot Beverages","Latte","Coffee,Milk","Latte: A smooth and creamy coffee drink made with espresso and steamed milk, often enjoyed with a dash of froth on top."
11,"Hot Beverages","Carajillo","Coffee,Liqueur","Carajillo: A Spanish coffee cocktail made with coffee and a splash of liqueur, usually served warm or over ice."
12,"Hot Beverages","Hot Milo","Milo","Hot Milo: A comforting and chocolatey drink made with Milo powder and hot milk, popular in many countries."
13,"Hot Beverages","Herbal Tea","Herbal Infusion","Herbal Tea: A soothing beverage made by steeping dried herbs, flowers, or fruits in hot water, offering a variety of flavors and health benefits."
14,"Hot Beverages","Amaretto Coffee","Coffee,Amaretto Liqueur","Amaretto Coffee: A delightful coffee cocktail made with coffee and amaretto liqueur, offering a nutty and sweet flavor profile."
15,"Cold Beverages","Coffee Slush","Coffee","Coffee Slush: A refreshing frozen coffee drink made with blended coffee and ice, perfect for hot summer days."
16,"Cold Beverages","Moccaccino Slush","Coffee,Milk,Chocolate","Moccaccino Slush: A frosty and indulgent frozen coffee drink made with blended coffee, milk, and chocolate, offering a delightful combination of flavors."
17,"Cold Beverages","Oreo Moccaccino Slush","Coffee,Milk,Chocolate,Oreo Cookies","Oreo Moccaccino Slush: A delicious frozen coffee beverage made with blended coffee, milk, chocolate, and crushed Oreo cookies, offering a delightful and indulgent treat."
18,"Cold Beverages","Milo Slush","Milo","Milo Slush: A frosty and chocolatey frozen drink made with blended Milo powder and ice, perfect for cooling off on a hot day."
19,"Cold Beverages","Caramel Coffee Slush","Coffee,Caramel Syrup","Caramel Coffee Slush: A refreshing frozen coffee drink made with blended coffee and caramel syrup, offering a sweet and indulgent flavor profile."
20,"Cold Beverages","Café Nevado","Coffee","Café Nevado: A delightful cold coffee drink made with chilled coffee, often served with a dollop of whipped cream on top."
21,"Cold Beverages","Moccaccino Nevado","Coffee,Milk,Chocolate","Moccaccino Nevado: A chilled coffee beverage made with coffee, milk, and chocolate, offering a refreshing and indulgent treat."
22,"Cold Beverages","Oreo Moccaccino Nevado","Coffee,Milk,Chocolate,Oreo Cookies","Oreo Moccaccino Nevado: A cold coffee drink made with coffee, milk, chocolate, and crushed Oreo cookies, offering a delicious and indulgent flavor profile."
23,"Cold Beverages","Milo Nevado","Milo","Milo Nevado: A cold and chocolatey drink made with chilled Milo powder, perfect for a refreshing treat on a hot day."
24,"Cold Beverages","Caramel Coffee Nevado","Coffee,Caramel Syrup","Caramel Coffee Nevado: A chilled coffee beverage made with coffee and caramel syrup, offering a sweet and refreshing flavor profile."
25,"Cold Beverages","Café Milkshake","Coffee,Milk","Café Milkshake: A creamy and indulgent milkshake made with coffee, milk, and ice cream, blended to perfection."
26,"Cold Beverages","Cappuccino Frappé","Coffee,Foamed Milk","Cappuccino Frappé: A frosty and refreshing coffee beverage made with blended coffee and foamed milk, perfect for hot summer days."
27,"Cold Beverages","Natural Lemonade","Lemonade,Lemon","Natural Lemonade: A classic and refreshing beverage made with freshly squeezed lemon juice, water, and sugar, perfect for quenching thirst on a hot day."
28,"Cold Beverages","Mint Lemonade","Lemonade,Mint","Mint Lemonade: A refreshing twist on traditional lemonade, made with fresh mint leaves for a cooling and invigorating flavor."
29,"Cold Beverages","Coconut Lemonade","Lemonade,Coconut","Coconut Lemonade: A tropical twist on classic lemonade, made with coconut water and fresh lemon juice, offering a refreshing and exotic flavor profile."
30,"Cold Beverages","Cherry Lemonade","Lemonade,Cherry","Cherry Lemonade: A fruity and refreshing beverage made with tart cherry juice and zesty lemonade, offering a delightful and tangy flavor combination."
31,"Cold Beverages","Coffee Lemonade","Lemonade,Coffee","Coffee Lemonade: A unique and refreshing beverage made with coffee and lemonade, offering a surprising yet delightful flavor combination."
32,"Cold Beverages","Mango Lemonade","Lemonade,Mango","Mango Lemonade: A tropical twist on classic lemonade, made with fresh mango puree and zesty lemonade, offering a sweet and tangy flavor profile."
33,"Cold Beverages","Passion Fruit Smoothie","Smoothie,Passion Fruit","Passion Fruit Smoothie: A refreshing and tropical smoothie made with fresh passion fruit, offering a burst of exotic flavor and plenty of vitamins."
34,"Cold Beverages","Berry Smoothie","Smoothie,Berries","Berry Smoothie: A delicious and antioxidant-rich smoothie made with a blend of mixed berries, offering a burst of fruity flavor and plenty of health benefits."
35,"Cold Beverages","Passion Fruit Italian Soda","Italian Soda,Passion Fruit","Passion Fruit Italian Soda: A fizzy and refreshing beverage made with sparkling water and passion fruit syrup, perfect for cooling off on a hot day."
36,"Cold Beverages","Blackberry Italian Soda","Italian Soda,Blackberry","Blackberry Italian Soda: A refreshing and fruity beverage made with sparkling water and blackberry syrup, offering a delightful burst of flavor."
37,"Cold Beverages","Lulo Italian Soda","Italian Soda,Lulo","Lulo Italian Soda: A tropical twist on classic Italian soda, made with sparkling water and lulo fruit syrup, offering a refreshing and exotic flavor profile."
38,"Cold Beverages","Brittany Soda","Soda Water,Brittany","Brittany Soda: A classic soda water beverage with a hint of Brittany flavor, perfect for mixing with your favorite syrups or enjoying on its own."
39,"Cold Beverages","Ginger Soda","Soda Water,Ginger","Ginger Soda: A refreshing and spicy soda water beverage made with natural ginger flavor, perfect for adding a kick to your favorite cocktails or mocktails."
40,"Cold Beverages","Coca-Cola Soda","Soda Water,Coca-Cola","Coca-Cola Soda: The classic and iconic soda beverage loved around the world, with its signature cola flavor and effervescent bubbles."
41,"Snacks","Potato Chips","Potato","Potato Chips: Crispy and salty potato chips, perfect for snacking on their own or dipping into your favorite sauces."
42,"Snacks","BBQ Ribs","Pork Ribs, BBQ Sauce","BBQ Ribs: Tender and succulent pork ribs smothered in tangy BBQ sauce, offering a delightful combination of sweet and smoky flavors."
43,"Snacks","BBQ Wings","Chicken Wings, BBQ Sauce","BBQ Wings: Crispy and flavorful chicken wings coated in tangy BBQ sauce, perfect for sharing with friends or enjoying as a snack."
44,"Snacks","House Burger","Beef, Cheese, Bread, Condiments","House Burger: A classic and hearty burger made with a juicy beef patty, melted cheese, fresh bread, and your choice of condiments."
45,"Snacks","Nachos","Corn Tortillas, Cheese, Guacamole, Jalapeños","Nachos: A popular Tex-Mex snack made with crispy corn tortilla chips topped with melted cheese, guacamole, and spicy jalapeños."
46,"Snacks","Tacos","Corn Tortillas, Beef, Onion, Cilantro","Tacos: A Mexican street food favorite made with soft corn tortillas filled with seasoned beef, onions, and fresh cilantro, perfect for a quick and tasty meal."
47,"Snacks","Quesadillas","Flour Tortillas, Cheese, Chicken, Salsa","Quesadillas: A delicious and cheesy Mexican dish made with flour tortillas filled with melted cheese, chicken, and salsa, perfect for sharing or enjoying as a meal."
48,"Snacks","Onion Rings","Onion Rings, Batter","Onion Rings: Crispy and golden-brown onion rings coated in a savory batter, perfect for snacking or as a side dish."
49,"Snacks","Chicken Wings","Chicken Wings, Sauce, Condiments","Chicken Wings: Juicy and flavorful chicken wings served with your choice of sauce and condiments, perfect for game day or any casual gathering."
50,"Snacks","Cheese Sticks","Cheese Sticks, Marinara Sauce","Cheese Sticks: Crispy and golden-fried sticks of cheese served with marinara sauce for dipping, perfect for cheese lovers and snack enthusiasts."
51,"Snacks","Spring Rolls","Spring Roll Wrappers, Vegetables, Sweet and Sour Sauce","Spring Rolls: Light and crispy fried rolls filled with a savory mixture of vegetables, served with sweet and sour sauce for dipping."
52,"Snacks","Cheese Fingers","Cheese Fingers, Tomato Sauce","Cheese Fingers: Breaded and fried sticks of cheese served with tangy tomato sauce for dipping, perfect for cheese lovers and snack enthusiasts."
53,"Snacks","Empanadas","Empanada Dough, Filling (beef, chicken, cheese), Salsa","Empanadas: Crispy and savory turnovers filled with your choice of beef, chicken, or cheese, served with salsa for dipping."
54,"Snacks","Brave Potatoes","Potatoes, Brave Sauce, Aioli","Brave Potatoes: Crispy and golden potatoes served with spicy bravas sauce and creamy aioli, perfect for sharing or enjoying as a snack."
55,"Snacks","Open-Faced Sandwiches","Bun, Beans, Cheese, Pico de Gallo","Open-Faced Sandwiches: Delicious sandwiches made with a bun topped with beans, cheese, and pico de gallo, perfect for a quick and satisfying meal."
56,"Snacks","Shrimp Ceviche","Shrimp, Lemon, Cilantro, Tomato, Onion","Shrimp Ceviche: A refreshing and zesty seafood dish made with fresh shrimp, lemon juice, cilantro, tomato, and onion, perfect for a light and flavorful snack."
57,"Snacks","Mozzarella Sticks","Mozzarella Sticks, Marinara Sauce","Mozzarella Sticks: Breaded and fried sticks of mozzarella cheese served with marinara sauce for dipping, a classic appetizer or snack."
58,"Snacks","Buffalo Chicken Wings","Chicken Wings, Buffalo Sauce, Blue Cheese Dressing","Buffalo Chicken Wings: Spicy and tangy chicken wings coated in buffalo sauce, served with creamy blue cheese dressing for dipping."
59,"Snacks","Loaded Nachos","Tortilla Chips, Ground Beef, Cheese, Sour Cream, Jalapeños, Guacamole","Loaded Nachos: Ultimate nachos topped with layers of seasoned ground beef, melted cheese, sour cream, jalapeños, and guacamole, a crowd-pleasing snack."
60,"Snacks","French Fries","Potatoes, Salt","French Fries: Crispy and golden French fries sprinkled with salt, a classic side dish or snack enjoyed around the world."
61,"Snacks","Mozzarella Bruschetta","Baguette, Mozzarella Cheese, Tomato, Basil, Balsamic Glaze","Mozzarella Bruschetta: Slices of toasted baguette topped with fresh mozzarella cheese, tomato, basil, and balsamic glaze, a delightful Italian-inspired snack."
62,"Snacks","Jalapeño Poppers","Jalapeño Peppers, Cream Cheese, Bacon","Jalapeño Poppers: Spicy jalapeño peppers stuffed with creamy cheese and wrapped in crispy bacon, a delicious and addictive appetizer or snack."
63,"Snacks","Pretzel Bites","Pretzel Dough, Salt","Pretzel Bites: Bite-sized pretzels baked to perfection and sprinkled with salt, perfect for dipping in your favorite sauces or enjoying on their own."
64,"Snacks","Garlic Parmesan Wings","Chicken Wings, Garlic, Parmesan Cheese, Butter","Garlic Parmesan Wings: Flavorful chicken wings tossed in a garlic parmesan sauce made with butter, garlic, and parmesan cheese, a mouthwatering snack or appetizer."
65,"Snacks","Mushroom Bruschetta","Baguette, Mushrooms, Garlic, Olive Oil, Parsley","Mushroom Bruschetta: Toasted baguette slices topped with savory sautéed mushrooms, garlic, olive oil, and fresh parsley, a delicious vegetarian snack or appetizer."
57,"Snacks","Hamburger","Beef Patty, Cheese, Lettuce, Tomato, Onion, Pickles, Ketchup, Mustard, Mayo","Hamburger: A classic American sandwich featuring a juicy beef patty, melted cheese, crisp lettuce, fresh tomato, onion, pickles, and your choice of condiments, served on a bun."
58,"Desserts","Baileys Ice Cream","Ice Cream, Baileys Irish Cream","Baileys Ice Cream: Creamy and indulgent ice cream infused with the rich flavor of Baileys Irish Cream, perfect for a delightful dessert treat."
59,"Desserts","Affogato","Espresso, Vanilla Ice Cream","Affogato: A classic Italian dessert featuring a scoop of creamy vanilla ice cream "drowned" in a shot of hot espresso creating a delightful combination of hot and cold flavors and textures."
60,"Desserts","Chocolate Cake","Chocolate, Flour, Sugar, Eggs, Butter","Chocolate Cake: A decadent and rich dessert made with layers of moist chocolate cake and creamy chocolate frosting, perfect for satisfying your chocolate cravings."
61,"Desserts","Tiramisu","Ladyfingers, Mascarpone Cheese, Espresso, Cocoa Powder, Marsala Wine","Tiramisu: An iconic Italian dessert featuring layers of coffee-soaked ladyfingers and creamy mascarpone cheese, dusted with cocoa powder for a touch of elegance and flavor."
62,"Desserts","Cheesecake","Cream Cheese, Sugar, Eggs, Graham Cracker Crust","Cheesecake: A creamy and velvety dessert made with a rich cream cheese filling on a buttery graham cracker crust, perfect for indulging your sweet tooth."
63,"Desserts","Apple Pie","Apples, Flour, Sugar, Butter, Cinnamon, Pie Crust","Apple Pie: A classic American dessert featuring tender apples spiced with cinnamon, baked in a flaky pie crust until golden brown and delicious, often served with a scoop of vanilla ice cream."
64,"Desserts","Brownie Sundae","Brownie, Vanilla Ice Cream, Chocolate Sauce, Whipped Cream, Nuts","Brownie Sundae: A heavenly dessert made with a warm and fudgy brownie topped with a scoop of creamy vanilla ice cream, drizzled with rich chocolate sauce, whipped cream, and chopped nuts for extra indulgence."
65,"Desserts","Lemon Tart","Lemon Curd, Tart Crust, Whipped Cream","Lemon Tart: A tangy and refreshing dessert featuring a buttery tart crust filled with zesty lemon curd, topped with a dollop of whipped cream for a delightful finish."
66,"Desserts","Panna Cotta","Cream, Gelatin, Sugar, Vanilla","Panna Cotta: An elegant Italian dessert made with sweetened cream infused with vanilla and set with gelatin until silky smooth, often served with a fruity compote or sauce for added flavor."
67,"Desserts","Fruit Parfait","Yogurt, Granola, Fresh Fruit, Honey","Fruit Parfait: A light and refreshing dessert featuring layers of creamy yogurt, crunchy granola, and fresh seasonal fruit, drizzled with honey for a touch of sweetness."
68,"Beer","3 Cordilleras Blanca","Blanca, Pale, 4-6% ABV","A light and crisp beer known for its smooth flavor, typically with an alcohol by volume (ABV) ranging from 4% to 6%."
69,"Beer","3 Cordilleras Mulata","Dark, 5-7% ABV","A dark and rich beer known for its roasted malt flavors, typically with an alcohol by volume (ABV) ranging from 5% to 7%."
70,"Beer","3 Cordilleras Negra","Stout, 6-8% ABV","A robust and flavorful stout beer known for its intense roasted malt flavors, typically with an alcohol by volume (ABV) ranging from 6% to 8%."
71,"Beer","3 Cordilleras Rosada","Rose,Fruit,Apple, 4-5% ABV","A fruity and refreshing beer known for its pink color and sweet flavor, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
72,"Beer","3 Cordilleras Mona","Belgian Ale, 6-9% ABV","A Belgian-style ale beer known for its high alcohol content and complex flavors, typically with an alcohol by volume (ABV) ranging from 6% to 9%."
73,"Beer","3 Cordilleras Mestiza","Wheat, 4-5% ABV","A refreshing and fruity wheat beer known for its smoothness and fruity flavor, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
74,"Beer","BBC Monserrate","Lager, 4-6% ABV","A refreshing and light Lager beer inspired by the Monserrate mountain in Bogotá, typically with an alcohol by volume (ABV) ranging from 4% to 6%."
75,"Beer","BBC Bacatá","Pale Ale, 5-7% ABV","A Pale Ale with a hoppy character and citrusy notes, typically with an alcohol by volume (ABV) ranging from 5% to 7%."
