Id,Category,Name,Ingredients,Description
76,"Beer","BBC Chapinero","IPA, 6-8% ABV","A robust IPA with pronounced bitterness and citrus notes, typically with an alcohol by volume (ABV) ranging from 6% to 8%."
77,"Beer","BBC Cajicá","Red Ale, 5-6% ABV","A balanced Red Ale with roasted malts and a slight bitterness, typically with an alcohol by volume (ABV) ranging from 5% to 6%."
78,"Beer","BBC Rubia Lager","Lager, 4-5% ABV","A golden and refreshing Lager with a smooth and balanced flavor, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
79,"Beer","Hakuna El Jefe","Wheat, 4-5% ABV","A refreshing and fruity wheat beer with notes of banana and clove, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
80,"Beer","Hakuna La India","IPA, 6-7% ABV","An IPA with a tropical character and pronounced bitterness, typically with an alcohol by volume (ABV) ranging from 6% to 7%."
81,"Beer","Hakuna Noctámbula","Stout, 5-6% ABV","A dark and silky Stout with flavors of chocolate and coffee, typically with an alcohol by volume (ABV) ranging from 5% to 6%."
82,"Beer","Hakuna Marinera","Lager, 4-5% ABV","A light and refreshing Lager with a clean and crisp flavor, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
83,"Beer","Hakuna Melosa","Fruit, 4-5% ABV","A fruity and sweet beer with a smooth and juicy finish, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
84,"Beer","Hakuna Granjera","Farmhouse Ale, 5-6% ABV","A rustic and spicy Farmhouse Ale with an earthy character and dry finish, typically with an alcohol by volume (ABV) ranging from 5% to 6%."
85,"Beer","Antaño Casilda","Pale Ale, 4-5% ABV","A balanced Pale Ale with caramel notes and a gentle bitterness, typically with an alcohol by volume (ABV) ranging from 4% to 5%."
86,"Beer","Antaño Izzy","Belgian Ale, 6-8% ABV","A Belgian Ale with a spicy and fruity character and a dry finish, typically with an alcohol by volume (ABV) ranging from 6% to 8%."
87,"Beer","Antaño Lírica","Stout, 5-7% ABV","A smooth and creamy Stout with flavors of chocolate and roasted malt, typically with an alcohol by volume (ABV) ranging from 5% to 7%."
88,"Beer","Antaño María","Cider, 4-6% ABV","A crisp and refreshing cider with a light apple sweetness and a clean, dry finish, typically with an alcohol by volume (ABV) ranging from 4% to 6%."
89,"Beer","Antaño Mangozadera","Fruit, 5-6% ABV","A tropical fruit-infused beer with mango flavors and a refreshing finish, typically with an alcohol by volume (ABV) ranging from 5% to 6%."
90,"Beer","Delirium Tremens","Belgian Strong Ale, 8.5% ABV","A strong and complex Belgian ale with fruity esters, spicy yeast character, and a warming alcohol presence, typically with an alcohol by volume (ABV) of 8.5%."
91,"Beer","Delirium Red","Fruit Beer, 8% ABV","A sweet and fruity Belgian ale with cherry flavor and hints of almond, typically with an alcohol by volume (ABV) of 8%."
92,"Beer","Delirium Nocturnum","Dark Strong Ale, 8.5% ABV","A rich and malty Belgian ale with dark fruit flavors and a hint of chocolate, typically with an alcohol by volume (ABV) of 8.5%."
93,"Beer","Delirium Argentum","Blonde Ale, 7.8% ABV","A strong and golden Belgian ale with spicy yeast character and a dry finish, typically with an alcohol by volume (ABV) of 7.8%."
94,"Beer","Chimay Triple White","Tripel, 8% ABV","A classic Belgian Tripel with fruity esters, spicy phenols, and a dry finish, typically with an alcohol by volume (ABV) of 8%."
95,"Beer","Chimay Bleue Blue","Dubbel, 9% ABV","A rich and complex Belgian Dubbel with flavors of dark fruit, caramel, and spice, typically with an alcohol by volume (ABV) of 9%."
96,"Beer","Chimay Red Rouge Ale","Dubbel, 7% ABV","A smooth and malty Belgian Dubbel with notes of caramel and dried fruit, typically with an alcohol by volume (ABV) of 7%."
97,"Beer","Hofbräu Oktoberfestbier","Märzen, 6.3% ABV","A traditional German Märzen beer with a malty sweetness and clean finish, typically with an alcohol by volume (ABV) of 6.3%."
98,"Beer","Hofbräu Münchner Weisse","Hefeweizen, 5.1% ABV","A classic German Hefeweizen with flavors of banana, clove, and wheat, typically with an alcohol by volume (ABV) of 5.1%."
99,"Beer","Hofbräu Dunkel","Dunkel, 5.5% ABV","A dark and malty German Dunkel beer with notes of caramel and toasted bread, typically with an alcohol by volume (ABV) of 5.5%."
100,"Beer","Hofbräu Original","Helles Lager, 5.1% ABV","A crisp and refreshing German Helles Lager with a clean malt profile and subtle hop bitterness, typically with an alcohol by volume (ABV) of 5.1%."
101,"Beer","Duvel","Golden Ale, 8.5% ABV","A Belgian Strong Ale with a pale golden color, complex flavors of fruit, spice, and hops, and a dry finish, typically with an alcohol by volume (ABV) of 8.5%."
102,"Beer","Gulden Draak Classic","Dark Strong Ale, 10.5% ABV","A rich and decadent Belgian ale with caramelized malt flavors, dark fruit notes, and a warming alcohol presence, typically with an alcohol by volume (ABV) of 10.5%."
103,"Beer","Gulden Draak 9000 Quadruple","Quadrupel, 10.7% ABV","A strong and complex Belgian Quadrupel with flavors of caramel, toffee, and dark fruit, typically with an alcohol by volume (ABV) of 10.7%."
104,"Beer","Gulden Draak Smoked","Smoked Beer, 7% ABV","A unique Belgian beer with a smoky aroma and flavor, balanced by caramel sweetness and a hint of bitterness, typically with an alcohol by volume (ABV) of 7%."
105,"Beer","Guinness Draught","Stout, Black, 4.2% ABV","Guinness Draught: A classic Irish stout known for its rich, creamy texture, roasted malt flavor, and iconic dark appearance, with an alcohol by volume (ABV) of 4.2%."
106,"Beer","Murphy's Irish Stout","Stout, Black, 4% ABV","Murphy's Irish Stout: A smooth and velvety stout with a pronounced roasted malt character, hints of chocolate and coffee, and a dry finish, typically with an alcohol by volume (ABV) of 4%."
107,"Beer","Kilkenny Irish Cream Ale","Ale, Ruby, 4.3% ABV","Kilkenny Irish Cream Ale: A smooth and creamy ale with a rich ruby color, subtle caramel sweetness, and a balanced hop bitterness, typically with an alcohol by volume (ABV) of 4.3%."
108,"Beer","Leffe Blonde","Blonde Ale, Blonde, 6.6% ABV","Leffe Blonde: A Belgian abbey ale known for its golden color, fruity aroma, and complex flavors of banana, clove, and spice, with an alcohol by volume (ABV) of 6.6%."
109,"Beer","Duvel Belgian Golden Ale","Golden Ale, Golden, 8.5% ABV","Duvel Belgian Golden Ale: An iconic Belgian strong ale characterized by its pale golden color, effervescent carbonation, fruity esters, and dry finish, with an alcohol by volume (ABV) of 8.5%."
110,"Beer","Hoegaarden Witbier","Witbier, Golden, 4.9% ABV","Hoegaarden Witbier: A classic Belgian wheat beer with a hazy golden appearance, refreshing citrus and spice notes, and a crisp, dry finish, typically with an alcohol by volume (ABV) of 4.9%."
111,"Beer","Stella Artois","Pilsner, Golden, 5% ABV","Stella Artois: A renowned Belgian pilsner known for its bright golden color, crisp and clean taste, and subtle hop bitterness, with an alcohol by volume (ABV) of 5%."
112,"Beer","Chimay Grande Réserve","Belgian Strong Dark Ale, Dark, 9% ABV","Chimay Grande Réserve: A world-class Trappist ale with a deep mahogany color, complex malt profile, fruity esters, and warming alcohol presence, with an alcohol by volume (ABV) of 9%."
113,"Beer","Westmalle Dubbel","Dubbel, Dark, 7% ABV","Westmalle Dubbel: A classic Belgian dubbel with a deep brown color, rich malt sweetness, hints of dark fruit, and a subtle spiciness, typically with an alcohol by volume (ABV) of 7%."
114,"Beer","La Trappe Quadrupel","Quadrupel, Dark, 10% ABV","La Trappe Quadrupel: A robust Trappist ale with a dark amber color, complex malt flavors, notes of dried fruit, and a warming alcohol finish, with an alcohol by volume (ABV) of 10%."
115,Beer,"Vikingos Hidromiel Clasica","Spices, Fruits, Cinnamon","Addition of spices and fruits, cinnamon, drink dating back to the Viking era"
116,Beer,"Vikingos Hidromiel Uva","Grape, Honey","Grape-flavored mead, drink dating back to the Viking Age, fermentation of honey and grape water"
117,Beer,"Vikingos Hidromiel Frutos Verdes","Green Fruits, Honey","Mead flavored with green fruits, a drink that dates back to the Viking era, fermentation of honey water and green apple, kiwi"
118,Beer,"Vikingos Hidromiel Frutos Rojos","Red Fruits, Honey","Mead flavored with red fruits, a drink that dates back to the Viking era, fermentation of honey and strawberry water, cherry"
119,Beer,"Escandinava Munja","-","-"
120,Beer,"Escandinava Drakaars","Passion Fruit, Hops, Malt","Addition of passion fruit, fruity notes, hops and well-balanced malt, it is a pint with passion fruit aroma and flavor."
121,Beer,"Escandinava OL","Ginger, Malt","Addition of ginger, with a malt aroma, spicy hops that contrast the ginger flavor"
122,Beer,"Escandinava Valhalla","Coffee","Addition of coffee, with notes of caramel, light notes of chocolate and high notes of coffee"
123,Beer,"Chouchen","Honey, Water","Traditional Breton mead made from honey and water, with a strong and distinctive flavor."
124,Beer,"Dansk Mjød Viking Blod","Honey, Hops, Herbs","A Danish mead inspired by the Viking Age, with a rich blend of honey, hops, and herbs."
125,Beer,"B. Nektar Meadery Necromangocon","Mango, Black Pepper, Honey","An exotic mead infused with mango and a hint of black pepper, offering a unique and refreshing taste."
126,Beer,"Redstone Meadery Sunshine Nectar","Orange Blossom Honey, Orange Juice","A delightful mead crafted from orange blossom honey and fresh orange juice, with a bright and sunny flavor profile."
127,Beer,"Schramm's Mead The Heart of Darkness","Raspberry, Chocolate, Honey","A luxurious mead featuring the flavors of ripe raspberries, rich chocolate, and pure honey, reminiscent of a decadent dessert."
128,Beer,"Moonlight Meadery Kurt's Apple Pie","Apple, Cinnamon, Honey","A delicious mead that tastes like homemade apple pie, with sweet apple notes, warm cinnamon, and the richness of honey."
129,Beer,"Superstition Meadery Blueberry Spaceship Box","Blueberry, Honey","An out-of-this-world mead bursting with the flavor of ripe blueberries and golden honey, offering a smooth and satisfying taste experience."
130,Beer,"Sky River Meadery Blackberry","Blackberry, Honey","A luscious mead infused with the essence of juicy blackberries and sweet honey, creating a delightful balance of fruity and floral flavors."
131,Beer,"White Winter Winery Sweet Desire","Cherry, Honey","A tantalizing mead infused with the essence of ripe cherries and pure honey, offering a perfect balance of sweetness and acidity."
132,Beer,"Heidrun Meadery Hawaiian Lehua Blossom","Lehua Blossom Honey","A unique mead made from the nectar of Hawaiian Lehua blossoms, resulting in a delicate and floral flavor with hints of tropical paradise."
133,Beer,"Budweiser","Barley, Hops","An American-style lager known for its crisp and refreshing taste."
134,Beer,"Heineken","Barley, Hops","A Dutch pale lager with a balanced flavor and worldwide recognition."
135,Beer,"Corona Extra","Barley, Corn","A Mexican pale lager often served with a wedge of lime for added citrus flavor."
136,Beer,"Guinness Draught","Barley, Roasted Malt","An Irish dry stout with a creamy texture and iconic dark color."
137,Beer,"Stella Artois","Barley, Hops","A Belgian pilsner with a crisp and slightly bitter taste, enjoyed globally."
138,Beer,"Coors Light","Barley, Corn","An American light lager known for its easy-drinking and refreshing qualities."
139,Beer,"Miller Lite","Barley, Corn","Another popular American light lager, prized for its low calorie content and light flavor."
140,Beer,"Pilsner Urquell","Barley, Saaz Hops","A Czech pilsner considered one of the first pale lagers in the world, with a distinct hoppy aroma."
141,Beer,"Blue Moon Belgian White","Barley, Wheat, Orange Peel, Coriander","An American wheat beer brewed with Belgian yeast, orange peel, and coriander, offering a citrusy and spicy flavor profile."
142,Beer,"Sierra Nevada Pale Ale","Barley, Hops","An American pale ale known for its hop-forward taste and balanced bitterness."
143,Beer,"Samuel Adams Boston Lager","Barley, Hops","An iconic American amber lager with a rich, malty flavor and subtle hop bitterness."
144,Beer,"Newcastle Brown Ale","Barley, Hops","An English brown ale with a nutty and slightly sweet taste, often enjoyed with hearty dishes."
145,Beer,"Dos Equis Amber Lager","Barley, Corn","A Mexican Vienna lager with a smooth and malty flavor profile."
146,Beer,"Modelo Especial","Barley, Corn","A Mexican pale lager with a clean and crisp taste, popular for its drinkability."
147,Beer,"Boddingtons Pub Ale","Barley, Hops","An English pale ale known for its creamy texture and smooth, malty flavor."
148,Beer,"Sapporo Premium Beer","Barley, Rice","A Japanese lager with a clean and crisp taste, often served in distinctive silver cans."
149,Beer,"Tecate","Barley, Corn","A Mexican pale lager with a light and refreshing character, perfect for hot weather."
150,Beer,"Peroni Nastro Azzurro","Barley, Corn","An Italian pale lager with a crisp and clean taste, often enjoyed as a refreshing beverage."
151,Beer,"Anchor Steam Beer","Barley, Hops","An American steam beer with a unique brewing process, resulting in a balanced and flavorful brew."
152,Beer,"Red Stripe Lager","Barley, Hops","A Jamaican pale lager with a light and easy-drinking taste, often served in iconic stubby bottles."
153,Beer,"Asahi Super Dry","Barley, Hops","Una cerveza lager japonesa conocida por su sequedad y frescura."
154,Beer,"Suntory Premium Malts","Barley, Hops","Una cerveza premium japonesa con un sabor equilibrado y refrescante."
155,Beer,"Kirin Ichiban","Barley, Hops","Una cerveza lager japonesa con un sabor limpio y suave, elaborada con una única cocción."
156,Beer,"Sapporo Premium Light","Barley, Rice","Una versión ligera de la Sapporo Premium Beer, con un perfil de sabor suave y refrescante."
157,Beer,"Yebisu","Barley, Hops","Una cerveza premium japonesa con un sabor suave y maltoso, nombrada en honor al dios de la prosperidad en la mitología japonesa."
158,Beer,"New Belgium Brewing Company La Folie","Wood Aged","An American sour brown ale aged in oak barrels, offering tart cherry and red wine flavors."
159,Beer,"Lindemans Framboise","Raspberry","A Belgian lambic infused with raspberries, resulting in a sweet and tart fruit flavor."
160,Beer,"Brouwerij Boon Kriek Mariage Parfait","Cherry","A traditional Belgian kriek lambic made with sour cherries, boasting a balanced fruity taste."
161,Beer,"Brouwerij Rodenbach Alexander","Cherry","A Belgian sour ale aged in oak barrels and macerated with sour cherries, delivering a complex blend of sweet and tart notes."
162,Beer,"Dogfish Head Craft Brewery SeaQuench Ale","Lime, Black Lime, Sea Salt","A session sour ale brewed with lime peel, black lime, and sea salt, offering a refreshing citrusy and tart flavor profile."
163,Beer,"Founders Brewing Co. Rubaeus","Raspberry","A fruit beer brewed with fresh raspberries, imparting a bright and juicy raspberry character."
164,Beer,"Russian River Brewing Company Supplication","Sour Ale","An American wild ale aged in Pinot Noir barrels with sour cherries, exhibiting a complex blend of fruity and oak flavors."
165,Beer,"Goose Island Beer Co. Sofie","Wine Barrel Aged","A Belgian-style farmhouse ale aged in wine barrels with orange peel, boasting a fruity and vinous character."
166,Beer,"Victory Brewing Company Sour Monkey","Brettanomyces, Sour","A sour ale variation of Victory's Golden Monkey, featuring tart fruit flavors and funky Brettanomyces notes."
167,Beer,"The Bruery Terreux Frucht: Boysenberry","Boysenberry","A Berliner Weisse-style ale brewed with boysenberries, offering a vibrant and refreshing fruity taste."
158,Beer,"New Belgium Brewing Company La Folie","Wood Aged","An American sour brown ale aged in oak barrels, offering tart cherry and red wine flavors."
159,Beer,"Lindemans Framboise","Raspberry","A Belgian lambic infused with raspberries, resulting in a sweet and tart fruit flavor."
160,Beer,"Brouwerij Boon Kriek Mariage Parfait","Cherry","A traditional Belgian kriek lambic made with sour cherries, boasting a balanced fruity taste."
161,Beer,"Brouwerij Rodenbach Alexander","Cherry","A Belgian sour ale aged in oak barrels and macerated with sour cherries, delivering a complex blend of sweet and tart notes."
162,Beer,"Dogfish Head Craft Brewery SeaQuench Ale","Lime, Black Lime, Sea Salt","A session sour ale brewed with lime peel, black lime, and sea salt, offering a refreshing citrusy and tart flavor profile."
163,Beer,"Founders Brewing Co. Rubaeus","Raspberry","A fruit beer brewed with fresh raspberries, imparting a bright and juicy raspberry character."
164,Beer,"Russian River Brewing Company Supplication","Sour Ale","An American wild ale aged in Pinot Noir barrels with sour cherries, exhibiting a complex blend of fruity and oak flavors."
165,Beer,"Goose Island Beer Co. Sofie","Wine Barrel Aged","A Belgian-style farmhouse ale aged in wine barrels with orange peel, boasting a fruity and vinous character."
166,Beer,"Victory Brewing Company Sour Monkey","Brettanomyces, Sour","A sour ale variation of Victory's Golden Monkey, featuring tart fruit flavors and funky Brettanomyces notes."
167,Beer,"The Bruery Terreux Frucht: Boysenberry","Boysenberry","A Berliner Weisse-style ale brewed with boysenberries, offering a vibrant and refreshing fruity taste."
